id,source_track,category,author,year,title,journal_series,boundary,priority,confidence,access_link,xlsx_ref,id_type,identifier,cited_by,status,notes
A-03c-001,1,General · ANE · Other (기타),"Dutcher-Walls, Patricia",2009,"The Family in Life and in Death: The Family in Ancient Israel","(LHBOTS 504; New York: T&T Clark)",off-list,low,A,https://www.worldcat.org/search?q=Dutcher-Walls+Family+in+Life+and+in+Death+2009,General · ANE · Other (기타)!R402,book,LHBOTS 504,Smith,QUEUED,bib_smith 원본 대조 일치(제목·저자·연도 그대로).
A-03c-002,1,General · ANE · Other (기타),"Dyk, Peet J. van",1990,"The Function of So-Called Etiological Elements in Narratives","Zeitschrift für die alttestamentliche Wissenschaft (ZAW)",off-list,low,A,https://www.worldcat.org/search?q=van+Dyk+Function+Etiological+Elements+Narratives+1990,General · ANE · Other (기타)!R403,journal-ref,ZAW 102 (1990),Sasson,QUEUED,"bib_sasson 원본 대조 일치(저자 'Dyk, van' — 정식표기 Peet J. van Dyk, 제목·연도 그대로)."
A-03c-003,1,General · ANE · Other (기타),Eaton,1994,"Some Instances of Flyting in the Hebrew Bible","Journal for the Study of the Old Testament (JSOT)",off-list,low,A,https://www.worldcat.org/search?q=Eaton+Flyting+Hebrew+Bible+1994,General · ANE · Other (기타)!R404,journal-ref,JSOT 1994,Sasson,QUEUED,bib_sasson 원본 대조 일치(제목·연도 그대로). 저자 이니셜 미확인(성만 대조).
A-03c-004,1,General · ANE · Other (기타),"Ebach, Jürgen / Rüterswörden, Udo",1986,"Pointen in der Jotamfabel","Biblische Notizen (BN) 31 (1986), 11–18",off-list,low,B,https://www.worldcat.org/search?q=Ebach+R%C3%BCtersw%C3%B6rden+Pointen+Jotamfabel+1986,General · ANE · Other (기타)!R405,journal-ref,BN 31 (1986) 11-18,Groß,QUEUED,"Groß 원본(bib_gross 없음, MISSING_Groß만 존재)만 대조. 외부검색으로 공저자 Rüterswörden 확인·쪽수 11-18 확인(xlsx엔 '11-18'이 OCR로 'u-18' 표기)."
A-03c-005,1,General · ANE · Other (기타),"Edelman, Diana V.",1991,"The Manassite Genealogy in 1 Chronicles 7:14–19: Form and Source","Catholic Biblical Quarterly (CBQ) 53 (1991), 179–201",off-list,low,A,https://www.jstor.org/journal/cathbiblquar,General · ANE · Other (기타)!R406,journal-ref,CBQ 53 (1991) 179-201,Sasson,QUEUED,"★저자정정: xlsx 'Ebeling'→실제 Edelman, Diana V. bib_sasson line396 'Edelman 1991 — The Manassite Genealogy...'(동일 제목)로 대조, CBQ 53(1991)179-201로 외부 확인(off-by-one 저자밀림, 40_검증방법론 2장 유형)."
A-03c-006,1,General · ANE · Other (기타),"Eberhart, Christian",2002,"Studien zur Bedeutung der Opfer im Alten Testament: Die Signifikanz von Blut- und Verbrennungsriten im kultischen Rahmen","(WMANT 94; Neukirchen-Vluyn: Neukirchener, 2002)",off-list,low,B,https://www.worldcat.org/search?q=Eberhart+Studien+Bedeutung+Opfer+Alten+Testament+2002,General · ANE · Other (기타)!R407,book,WMANT 94,Groß,QUEUED,"★연도정정: xlsx OCR연도 불명확했으나 외부검색으로 2002(WMANT 94) 확인. Groß-only 인용(bib_gross 없음)."
A-03c-007,1,General · ANE · Other (기타),"Eberharter, Andreas",1914,"Das Ehe- und Familienrecht der Hebräer: Mit Rücksicht auf die ethnologische Forschung dargestellt","(Münster: Aschendorff, 1914)",off-list,low,B,https://catalog.hathitrust.org/Record/103053362,General · ANE · Other (기타)!R408,book,"Aschendorff, 1914",Groß,QUEUED,"⚠연도불일치: xlsx는 2005로 기재하나 원저는 1914(Aschendorff). 2005는 근대 재간행본(Nabu/Classic Reprint류) 가능성 — 수령 시 어느 판본인지 확인 필요. Groß-only 인용."
A-03c-008,1,General · ANE · Other (기타),"Ebied, R. Y. / Wickham, L. R.",1970,"Al-Yaʿḳūbī's Account of the Israelite Prophets and Kings","Journal of Near Eastern Studies (JNES)",off-list,low,A,https://www.worldcat.org/search?q=Ebied+Wickham+Al-Yakubi+Israelite+Prophets+1970,General · ANE · Other (기타)!R409,journal-ref,JNES 1970,Sasson,QUEUED,"bib_sasson 원본 대조 일치(제목·연도 동일). xlsx는 단독저자 'Ebied'만 표기하나 실제는 공저 Ebied and Wickham — 보완."
A-03c-009,1,General · ANE · Other (기타),"Edelman, Diana V.",2001,"Did Saulide-Davidic Rivalry Resurface in Early Persian Yehud?","in: J. A. Dearman and M. P. Graham (eds.), The Land That I Will Show You (JSOTSup 343; Sheffield: Sheffield Academic Press, 2001), 69–91",off-list,low,B,https://www.worldcat.org/search?q=Edelman+Saulide-Davidic+Rivalry+Persian+Yehud,General · ANE · Other (기타)!R410,book-chapter,JSOTSup 343,Groß,QUEUED,"외부검색(FS J.M. Miller 기념논문집)으로 편저자·쪽수(69-91) 확인. bib_sasson/smith엔 없음(Groß-only)."
A-03c-010,1,General · ANE · Other (기타),"Egger-Wenzel, Renate",2004,"»Du Taube mit silbernen Schwingen, mit goldenem Flügel!« (Ps 68,14b.c)","in: M. Witte (Hg.), Gott und Mensch im Dialog (FS Otto Kaiser; Berlin: de Gruyter, 2004)",off-list,low,B,https://www.worldcat.org/search?q=Egger-Wenzel+Taube+silbernen+Schwingen+Kaiser+Festschrift,General · ANE · Other (기타)!R411,book-chapter,"FS Otto Kaiser, de Gruyter 2004",Groß,QUEUED,"⚠연도정정: xlsx 2005→외부검색상 2004(Kaiser Festschrift, de Gruyter)로 확인. Groß-only 인용, 수령 시 재확인 권장."
A-03c-011,1,General · ANE · Other (기타),"Eggler, Jürg (Hg., mit S. Bickel u.a.)",2007,"Bilder als Quellen / Images as Sources: Studies on Ancient Near Eastern Artefacts and the Bible Inspired by the Work of Othmar Keel","(OBO Sonderband; Fribourg: Academic Press / Göttingen: Vandenhoeck & Ruprecht, 2007)",off-list,low,B,https://www.worldcat.org/search?q=Bilder+als+Quellen+Images+Sources+Othmar+Keel+2007,General · ANE · Other (기타)!R412,book,OBO Sonderband 2007,Groß,QUEUED,외부검색으로 정확한 편저 제목·출간정보 확인(OBO Sonderband). Groß-only 인용.
A-03c-012,1,General · ANE · Other (기타),Ehrlich,1968,"Randglossen zur hebräischen Bibel, Vol. 3: Josue, Richter, I. u. II. Samuelis","(Textkritisches, Sprachliches und Sachliches)",off-list,low,A,https://www.worldcat.org/search?q=Ehrlich+Randglossen+hebraeischen+Bibel+1968,General · ANE · Other (기타)!R413,book,"repr. 1968",Sasson,QUEUED,bib_sasson 원본 대조 일치(제목·연도 그대로).
A-03c-013,1,General · ANE · Other (기타),Ehrlich,1969,"Mikrâ ki-pheschutô, Vol. 2: Dibrê sôferîm","(Library of Biblical Studies; New York: Ktav, 1969)",off-list,low,A,https://www.worldcat.org/search?q=Ehrlich+Mikra+ki-pheschuto+1969,General · ANE · Other (기타)!R414,book,Ktav 1969,Sasson,QUEUED,bib_sasson 원본 대조 일치(제목·연도 그대로).
